"PLOTID","AOINFERENCE","MEETING","INDICATOR","CATEGORY","ECO.SITE"
"AS-002","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"AS-004","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R048AY247CO"
"AS-008","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"AS-012","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"GR-022","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY114CO"
"GR-024","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R036XY287CO"
"GR-025","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"GR-025","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY114CO"
"GR-026","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"GR-027","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"GR-028","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY106UT"
"MC-044","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R048AY228CO"
"MC-049","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R048AY238CO"
"MC-052","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","F048AY449CO"
"MC-056","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"MC-057","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"MMS-071","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R048AY238CO"
"MMS-072","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"MMS-073","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"MMS-074","ACEC-WSA","TRUE","SOIL-STABILITY","CANOPY","R048AY238CO"
"MMS-075","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY284CO"
"MMS-075","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY284CO"
"MMS-075","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY284CO"
"MMS-076","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY114CO"
"MMS-081","ACEC-WSA","TRUE","SOIL-STABILITY","CANOPY","R048AY247CO"
"MMS-082","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R034BY117UT"
"MMS-083","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY114CO"
"MMS-084","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R034XY403CO"
"MMS-085","ACEC-WSA","FALSE","SOIL-STABILITY","CANOPY","R048AY306UT"
"MMS-089","ACEC-WSA","TRUE","SOIL-STABILITY","CANOPY","R048AY306UT"
"MMS-090","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034XY403CO"
"MMS-091","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R048AY238CO"
"MMS-092","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY289CO"
"MMS-093","ACEC-WSA","FALSE","SOIL-STABILITY","CANOPY","R036XY346CO"
"MMS-094","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY289CO"
"MMS-095","DE-NCA","TRUE","SOIL-STABILITY","CANOPY","R036XY284CO"
"MMS-096","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY113CO"
"MMS-097","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"MMS-098","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"MMS-099","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"MMS-100","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY284CO"
"MMS-101","ACEC-WSA","FALSE","SOIL-STABILITY","CANOPY","R048AY306UT"
"MMS-102","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY006UT"
"OT-112","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY109UT"
"OT-117","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY326CO"
"PJ-131","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY289CO"
"PJ-132","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY284CO"
"PJ-133","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY284CO"
"PJ-136","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"PJ-137","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY284CO"
"PJ-138","DE-NCA","TRUE","SOIL-STABILITY","CANOPY","R036XY113CO"
"PJ-140","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY326CO"
"PJ-141","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"PJ-143","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"PJ-146","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R048AY238CO"
"PJ-147","GG-NCA","TRUE","SOIL-STABILITY","CANOPY","R036XY287CO"
"PJ-148","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY142CO"
"PJ-149","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY284CO"
"PJ-150","DE-NCA","TRUE","SOIL-STABILITY","CANOPY","R036XY141CO"
"PJ-151","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"PJ-152","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY445CO"
"PJ-153","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"PJ-154","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY114CO"
"PJ-155","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"PJ-157","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"PJ-158","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"PJ-159","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"PJ-160","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY114CO"
"PJ-161","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"PJ-164","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"PJ-165","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY445CO"
"PJ-166","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"PJ-167","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"PJ-168","ACEC-WSA","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"PJ-170","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"PP-171","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R048AY228CO"
"PP-172","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R035XY408CO"
"PP-173","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"PP-175","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY284CO"
"PP-176","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"PP-177","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY287CO"
"PP-179","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY289CO"
"PP-180","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R048AY255CO"
"RI-194","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"RI-195","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"RI-196","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"RI-199","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034XY401CO"
"RI-200","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY142CO"
"RI-202","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R034BY006UT"
"RI-203","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"RI-204","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"RI-206","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"RI-207","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"RI-208","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"RI-209","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"RI-210","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"RI-212","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SS-221","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"SS-222","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R048AY247CO"
"SS-223","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SS-224","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY284CO"
"SS-225","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SS-227","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SS-228","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SS-229","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SS-230","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SS-231","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SS-232","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SS-233","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R048AY238CO"
"SS-234","GG-NCA","TRUE","SOIL-STABILITY","CANOPY","R034BY006UT"
"SS-237","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SS-238","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R048AY247CO"
"SS-239","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SS-240","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY315UT"
"SS-241","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SS-242","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034XY403CO"
"SS-243","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SS-244","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SS-245","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"SS-246","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY404CO"
"SS-247","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SS-248","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY114CO"
"SS-250","GG-NCA","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SS-251","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SS-252","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY445CO"
"SS-253","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SS-254","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SS-255","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"SS-256","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"SS-260","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY287CO"
"SS-261","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY114CO"
"SS-265","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SS-267","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY284CO"
"SS-268","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY284CO"
"SS-269","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SS-270","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY289CO"
"SS-271","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034XY401CO"
"SS-272","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SS-273","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SS-275","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY114CO"
"SS-276","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SS-277","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SS-278","GG-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY106UT"
"SS-279","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SS-280","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SS-281","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R048AY247CO"
"SS-282","GG-NCA","FALSE","SOIL-STABILITY","CANOPY","R036XY141CO"
"SS-283","ACEC-WSA","FALSE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SS-284","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY328CO"
"SS-285","ACEC-WSA","FALSE","SOIL-STABILITY","CANOPY","R034XY403CO"
"SS-286","GG-NCA","FALSE","SOIL-STABILITY","CANOPY","R035XY136UT"
"SS-287","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY142CO"
"SS-288","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SS-289","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SS-290","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034XY406CO"
"SS-291","DE-NCA","TRUE","SOIL-STABILITY","CANOPY","R036XY141CO"
"SS-292","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SS-293","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY141CO"
"SS-295","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY114CO"
"SS-296","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SS-297","GG-NCA","TRUE","SOIL-STABILITY","CANOPY","R034BY106UT"
"SS-298","ACEC-WSA","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SS-299","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SS-300","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034XY327CO"
"SS-301","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SS-302","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SS-304","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SS-305","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SS-306","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY212UT"
"SS-307","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SS-308","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY284CO"
"SS-310","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY404CO"
"SS-311","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SS-312","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY284CO"
"SS-313","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY114CO"
"SS-314","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SS-315","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SS-316","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY284CO"
"SS-318","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY289CO"
"SS-320","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY284CO"
"SD-323","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SD-324","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY117UT"
"SD-325","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY404CO"
"SD-326","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SD-327","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY117UT"
"SD-328","GG-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY109UT"
"SD-329","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034XY410CO"
"SD-331","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY106UT"
"SD-332","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R034BY104UT"
"SD-333","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SD-334","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY404CO"
"SD-335","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SD-336","GG-NCA","TRUE","SOIL-STABILITY","CANOPY","R034XY403CO"
"SD-337","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY404CO"
"SD-339","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SD-340","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R034BY006UT"
"SD-341","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034XY402CO"
"SD-342","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SD-344","GG-NCA","TRUE","SOIL-STABILITY","CANOPY","R034BY104UT"
"SD-347","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY106UT"
"SD-348","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY109UT"
"SD-350","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R034BY104UT"
"SD-352","GG-NCA","TRUE","SOIL-STABILITY","CANOPY","R034BY109UT"
"SD-353","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R035XY408CO"
"SD-354","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R035XY408CO"
"SD-355","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SD-356","GG-NCA","TRUE","SOIL-STABILITY","CANOPY","R034BY006UT"
"SD-358","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034XY401CO"
"SD-359","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY112UT"
"SD-363","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SD-365","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY404CO"
"SD-366","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY326CO"
"SD-367","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY109UT"
"SD-368","GG-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY106UT"
"SD-369","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R036XY445CO"
"SD-370","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY141CO"
"SD-371","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY233UT"
"SD-372","GG-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY328CO"
"SD-373","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034XY401CO"
"SD-374","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R048AY245CO"
"SD-375","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034XY401CO"
"SD-377","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R034XY262CO"
"SD-378","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY325CO"
"SD-379","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY106UT"
"SD-380","GG-NCA","FALSE","SOIL-STABILITY","CANOPY","R034XY262CO"
"SD-381","ACEC-WSA","FALSE","SOIL-STABILITY","CANOPY","R034BY404CO"
"SD-381","ACEC-WSA","TRUE","SOIL-STABILITY","CANOPY","R034BY404CO"
"SD-382","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY287CO"
"SD-383","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY289CO"
"SD-384","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R034BY106UT"
"SD-385","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY404CO"
"SD-386","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034XY262CO"
"SD-387","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034XY406CO"
"SD-388","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY106UT"
"SD-391","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SD-392","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY117UT"
"SD-393","SAMPLEFRAME","TRUE","SOIL-STABILITY","CANOPY","R036XY114CO"
"SD-394","GG-NCA","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SD-396","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SD-397","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SD-398","DE-NCA","TRUE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SD-401","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY113CO"
"SD-403","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R036XY284CO"
"SD-404","GG-NCA","TRUE","SOIL-STABILITY","CANOPY","R034BY117UT"
"SD-405","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SD-408","DE-NCA","FALSE","SOIL-STABILITY","CANOPY","R034BY112UT"
"SD-409","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","UNKNOWN"
"SD-410","GG-NCA","TRUE","SOIL-STABILITY","CANOPY","R034BY109UT"
"SD-412","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY109UT"
"SD-414","SAMPLEFRAME","FALSE","SOIL-STABILITY","CANOPY","R034BY117UT"
"AS-002","SAMPLEFRAME","TRUE","SOIL-STABILITY","INTERSPACE","UNKNOWN"
"AS-004","SAMPLEFRAME","TRUE","SOIL-STABILITY","INTERSPACE","R048AY247CO"
"AS-008","SAMPLEFRAME","TRUE","SOIL-STABILITY","INTERSPACE","UNKNOWN"
"AS-012","SAMPLEFRAME","TRUE","SOIL-STABILITY","INTERSPACE","UNKNOWN"
"GR-022","SAMPLEFRAME","TRUE","SOIL-STABILITY","INTERSPACE","R036XY114CO"
"GR-024","DE-NCA","FALSE","SOIL-STABILITY","INTERSPACE","R036XY287CO"
"GR-025","SAMPLEFRAME","FALSE","SOIL-STABILITY","INTERSPACE","R036XY114CO"
"GR-025","SAMPLEFRAME","TRUE","SOIL-STABILITY","INTERSPACE","R036XY114CO"
